"1","[930]	train-rmse:39649288.000000	test-rmse:101215456.000000	overall-rmse:60963416.000000"
"1"," "
"1","
"
"1","[931]	train-rmse:39638276.000000	test-rmse:101182928.000000	overall-rmse:60944704.000000"
"1"," "
"1","
"
"1","[932]	train-rmse:39634156.000000	test-rmse:101205064.000000	overall-rmse:60951760.000000"
"1"," "
"1","
"
"1","[933]	train-rmse:39623376.000000	test-rmse:101231184.000000	overall-rmse:60957240.000000"
"1"," "
"1","
"
"1","[934]	train-rmse:39548412.000000	test-rmse:101205672.000000	overall-rmse:60910040.000000"
"1"," "
"1","
"
"1","[935]	train-rmse:39511784.000000	test-rmse:101191152.000000	overall-rmse:60886216.000000"
"1"," "
"1","
"
"1","[936]	train-rmse:39501396.000000	test-rmse:101106504.000000	overall-rmse:60846344.000000"
"1"," "
"1","
"
"1","[937]	train-rmse:39486536.000000	test-rmse:101093824.000000	overall-rmse:60833856.000000"
"1"," "
"1","
"
"1","[938]	train-rmse:39468116.000000	test-rmse:101124280.000000	overall-rmse:60837368.000000"
"1"," "
"1","
"
"1","[939]	train-rmse:39454996.000000	test-rmse:101057992.000000	overall-rmse:60803744.000000"
"1"," "
"1","
"
"1","[940]	train-rmse:39416616.000000	test-rmse:101079048.000000	overall-rmse:60793636.000000"
"1"," "
"1","
"
"1","[941]	train-rmse:39405560.000000	test-rmse:101089392.000000	overall-rmse:60792516.000000"
"1"," "
"1","
"
"1","[942]	train-rmse:39392248.000000	test-rmse:101103624.000000	overall-rmse:60791868.000000"
"1"," "
"1","
"
"1","[943]	train-rmse:39359620.000000	test-rmse:101104024.000000	overall-rmse:60776116.000000"
"1"," "
"1","
"
"1","[944]	train-rmse:39344100.000000	test-rmse:101145336.000000	overall-rmse:60785540.000000"
"1"," "
"1","
"
"1","[945]	train-rmse:39312984.000000	test-rmse:101107296.000000	overall-rmse:60754776.000000"
"1"," "
"1","
"
"1","[946]	train-rmse:39302588.000000	test-rmse:101078904.000000	overall-rmse:60737980.000000"
"1"," "
"1","
"
"1","[947]	train-rmse:39258664.000000	test-rmse:101136616.000000	overall-rmse:60740372.000000"
"1"," "
"1","
"
"1","[948]	train-rmse:39240608.000000	test-rmse:101099984.000000	overall-rmse:60716476.000000"
"1"," "
"1","
"
"1","[949]	train-rmse:39232836.000000	test-rmse:101154080.000000	overall-rmse:60735036.000000"
"1"," "
"1","
"
"1","[950]	train-rmse:39222716.000000	test-rmse:101183352.000000	overall-rmse:60742140.000000"
"1"," "
"1","
"
"1","[951]	train-rmse:39195492.000000	test-rmse:101262048.000000	overall-rmse:60761332.000000"
"1"," "
"1","
"
"1","[952]	train-rmse:39181812.000000	test-rmse:101278496.000000	overall-rmse:60761476.000000"
"1"," "
"1","
"
"1","[953]	train-rmse:39153688.000000	test-rmse:101315320.000000	overall-rmse:60763024.000000"
"1"," "
"1","
"
"1","[954]	train-rmse:39151832.000000	test-rmse:101267264.000000	overall-rmse:60742308.000000"
"1"," "
"1","
"
"1","[955]	train-rmse:39138484.000000	test-rmse:101306232.000000	overall-rmse:60751896.000000"
"1"," "
"1","
"
"1","[956]	train-rmse:39124284.000000	test-rmse:101313560.000000	overall-rmse:60748012.000000"
"1"," "
"1","
"
"1","[957]	train-rmse:39089580.000000	test-rmse:101314816.000000	overall-rmse:60731724.000000"
"1"," "
"1","
"
"1","[958]	train-rmse:39055768.000000	test-rmse:101334072.000000	overall-rmse:60723284.000000"
"1"," "
"1","
"
"1","[959]	train-rmse:39010968.000000	test-rmse:101347872.000000	overall-rmse:60707304.000000"
"1"," "
"1","
"
"1","[960]	train-rmse:38985548.000000	test-rmse:101326088.000000	overall-rmse:60686040.000000"
"1"," "
"1","
"
"1","[961]	train-rmse:38961996.000000	test-rmse:101413504.000000	overall-rmse:60710760.000000"
"1"," "
"1","
"
"1","[962]	train-rmse:38938744.000000	test-rmse:101499832.000000	overall-rmse:60735180.000000"
"1"," "
"1","
"
"1","[963]	train-rmse:38938932.000000	test-rmse:101552680.000000	overall-rmse:60757116.000000"
"1"," "
"1","
"
"1","[964]	train-rmse:38891948.000000	test-rmse:101547232.000000	overall-rmse:60732164.000000"
"1"," "
"1","
"
"1","[965]	train-rmse:38870560.000000	test-rmse:101591544.000000	overall-rmse:60740236.000000"
"1"," "
"1","
"
"1","[966]	train-rmse:38813620.000000	test-rmse:101602744.000000	overall-rmse:60717420.000000"
"1"," "
"1","
"
"1","[967]	train-rmse:38784232.000000	test-rmse:101583664.000000	overall-rmse:60695412.000000"
"1"," "
"1","
"
"1","[968]	train-rmse:38776528.000000	test-rmse:101619728.000000	overall-rmse:60706612.000000"
"1"," "
"1","
"
"1","[969]	train-rmse:38768148.000000	test-rmse:101613040.000000	overall-rmse:60699812.000000"
"1"," "
"1","
"
"1","[970]	train-rmse:38751696.000000	test-rmse:101592408.000000	overall-rmse:60683380.000000"
"1"," "
"1","
"
"1","[971]	train-rmse:38743760.000000	test-rmse:101615592.000000	overall-rmse:60689144.000000"
"1"," "
"1","
"
"1","[972]	train-rmse:38712408.000000	test-rmse:101608576.000000	overall-rmse:60671192.000000"
"1"," "
"1","
"
"1","[973]	train-rmse:38679256.000000	test-rmse:101579216.000000	overall-rmse:60643108.000000"
"1"," "
"1","
"
"1","[974]	train-rmse:38652172.000000	test-rmse:101591680.000000	overall-rmse:60635272.000000"
"1"," "
"1","
"
"1","[975]	train-rmse:38646020.000000	test-rmse:101697056.000000	overall-rmse:60676008.000000"
"1"," "
"1","
"
"1","[976]	train-rmse:38636680.000000	test-rmse:101826112.000000	overall-rmse:60724996.000000"
"1"," "
"1","
"
"1","[977]	train-rmse:38613896.000000	test-rmse:101741448.000000	overall-rmse:60678992.000000"
"1"," "
"1","
"
"1","[978]	train-rmse:38614336.000000	test-rmse:101677040.000000	overall-rmse:60652536.000000"
"1"," "
"1","
"
"1","[979]	train-rmse:38597724.000000	test-rmse:101767856.000000	overall-rmse:60682224.000000"
"1"," "
"1","
"
"1","[980]	train-rmse:38571284.000000	test-rmse:101857408.000000	overall-rmse:60706728.000000"
"1"," "
"1","
"
"1","[981]	train-rmse:38570528.000000	test-rmse:101822856.000000	overall-rmse:60692004.000000"
"1"," "
"1","
"
"1","[982]	train-rmse:38556840.000000	test-rmse:101821888.000000	overall-rmse:60685052.000000"
"1"," "
"1","
"
"1","[983]	train-rmse:38515248.000000	test-rmse:101739240.000000	overall-rmse:60630864.000000"
"1"," "
"1","
"
"1","[984]	train-rmse:38494936.000000	test-rmse:101754688.000000	overall-rmse:60627572.000000"
"1"," "
"1","
"
"1","[985]	train-rmse:38467912.000000	test-rmse:101758608.000000	overall-rmse:60616276.000000"
"1"," "
"1","
"
"1","[986]	train-rmse:38445884.000000	test-rmse:101791600.000000	overall-rmse:60619428.000000"
"1"," "
"1","
"
"1","[987]	train-rmse:38410840.000000	test-rmse:101777952.000000	overall-rmse:60597040.000000"
"1"," "
"1","
"
"1","[988]	train-rmse:38405244.000000	test-rmse:101804920.000000	overall-rmse:60605588.000000"
"1"," "
"1","
"
"1","[989]	train-rmse:38405420.000000	test-rmse:101835800.000000	overall-rmse:60618504.000000"
"1"," "
"1","
"
"1","[990]	train-rmse:38356412.000000	test-rmse:101802944.000000	overall-rmse:60581496.000000"
"1"," "
"1","
"
"1","[991]	train-rmse:38336528.000000	test-rmse:101788576.000000	overall-rmse:60566036.000000"
"1"," "
"1","
"
"1","[992]	train-rmse:38316560.000000	test-rmse:101768648.000000	overall-rmse:60548260.000000"
"1"," "
"1","
"
"1","[993]	train-rmse:38300516.000000	test-rmse:101787464.000000	overall-rmse:60548436.000000"
"1"," "
"1","
"
"1","[994]	train-rmse:38284632.000000	test-rmse:101751624.000000	overall-rmse:60525964.000000"
"1"," "
"1","
"
"1","[995]	train-rmse:38263480.000000	test-rmse:101776800.000000	overall-rmse:60526384.000000"
"1"," "
"1","
"
"1","[996]	train-rmse:38255348.000000	test-rmse:101733304.000000	overall-rmse:60504436.000000"
"1"," "
"1","
"
"1","[997]	train-rmse:38233764.000000	test-rmse:101741680.000000	overall-rmse:60497624.000000"
"1"," "
"1","
"
"1","[998]	train-rmse:38194980.000000	test-rmse:101729976.000000	overall-rmse:60474340.000000"
"1"," "
"1","
"
"1","[999]	train-rmse:38185588.000000	test-rmse:101841448.000000	overall-rmse:60516228.000000"
"1"," "
"1","
"
"1","[1000]	train-rmse:38149800.000000	test-rmse:101898472.000000	overall-rmse:60522992.000000"
"1"," "
"1","
"
"0","# plotting"
"0","PKW_error <-data.frame(PKW_xgb_model_rounds$evaluation_log)"
"0","plot(PKW_error$iter, PKW_error$train_rmse, col = ""blue"", xlab = ""Iterations"", ylab = ""RMSE"", main = ""PC"")"
